,이닝,리드,Unnamed: 2,동점,Unnamed: 4,열세,Unnamed: 6,Season
0,1,,,68-62-3 (0.523),0.523,,,2012
1,2,17-5-1 (0.773),0.773,42-37-2 (0.532),0.532,9-20-0 (0.310),0.31,2012
2,3,28-2-1 (0.933),0.933,27-28-2 (0.491),0.491,13-32-0 (0.289),0.289,2012
3,4,39-4-2 (0.907),0.907,13-22-1 (0.371),0.371,16-36-0 (0.308),0.308,2012
4,5,41-6-2 (0.872),0.872,12-13-0 (0.480),0.48,15-43-1 (0.259),0.259,2012
5,6,49-8-2 (0.860),0.86,8-8-0 (0.500),0.5,11-46-1 (0.193),0.193,2012
6,7,50-5-2 (0.909),0.909,8-5-0 (0.615),0.615,10-51-1 (0.164),0.164,2012
7,8,53-3-2 (0.946),0.946,9-5-0 (0.643),0.643,6-53-1 (0.102),0.102,2012
8,9,55-1-0 (0.982),0.982,8-4-0 (0.667),0.667,5-56-3 (0.082),0.082,2012
9,10,,,6-3-3 (0.667),0.667,,,2012
10,11,,,2-3-3 (0.400),0.4,,,2012
11,12,,,2-1-3 (0.667),0.667,,,2012
0,1,,,71-54-3 (0.568),0.568,,,2013
1,2,26-10-0 (0.722),0.722,26-23-1 (0.531),0.531,19-21-2 (0.475),0.475,2013
2,3,37-13-0 (0.740),0.74,19-17-1 (0.528),0.528,15-24-2 (0.385),0.385,2013
3,4,49-12-0 (0.803),0.803,14-14-2 (0.500),0.5,8-28-1 (0.222),0.222,2013
4,5,46-9-1 (0.836),0.836,18-10-1 (0.643),0.643,7-35-1 (0.167),0.167,2013
5,6,52-8-0 (0.867),0.867,13-12-1 (0.520),0.52,6-34-2 (0.150),0.15,2013
6,7,56-8-1 (0.875),0.875,7-5-1 (0.583),0.583,8-41-1 (0.163),0.163,2013
7,8,62-4-2 (0.939),0.939,6-5-0 (0.545),0.545,3-45-1 (0.063),0.063,2013
8,9,62-2-1 (0.969),0.969,7-4-2 (0.636),0.636,2-48-0 (0.040),0.04,2013
9,10,,,6-3-3 (0.667),0.667,,,2013
10,11,,,4-2-3 (0.667),0.667,,,2013
11,12,,,0-1-3 (0.000),0.0,,,2013
0,1,,,59-68-1 (0.465),0.465,,,2014
1,2,21-13-0 (0.618),0.618,25-30-1 (0.455),0.455,13-25-0 (0.342),0.342,2014
2,3,30-15-0 (0.667),0.667,16-17-1 (0.485),0.485,13-36-0 (0.265),0.265,2014
3,4,41-15-0 (0.732),0.732,10-10-1 (0.500),0.5,8-43-0 (0.157),0.157,2014
4,5,44-15-0 (0.746),0.746,6-7-0 (0.462),0.462,9-46-1 (0.164),0.164,2014
5,6,47-11-0 (0.810),0.81,3-8-0 (0.273),0.273,9-49-1 (0.155),0.155,2014
6,7,50-9-0 (0.847),0.847,4-7-0 (0.364),0.364,5-50-1 (0.091),0.091,2014
7,8,48-6-0 (0.889),0.889,5-5-0 (0.500),0.5,5-55-1 (0.083),0.083,2014
8,9,51-3-0 (0.944),0.944,4-5-0 (0.444),0.444,2-58-1 (0.033),0.033,2014
9,10,,,3-3-1 (0.500),0.5,,,2014
10,11,,,2-1-1 (0.667),0.667,,,2014
11,12,,,1-1-1 (0.500),0.5,,,2014
0,1,,,79-65-0 (0.549),0.549,,,2015
1,2,22-14-0 (0.611),0.611,34-29-0 (0.540),0.54,23-22-0 (0.511),0.511,2015
2,3,37-18-0 (0.673),0.673,20-14-0 (0.588),0.588,22-33-0 (0.400),0.4,2015
3,4,43-15-0 (0.741),0.741,15-9-0 (0.625),0.625,21-41-0 (0.339),0.339,2015
4,5,47-15-0 (0.758),0.758,12-10-0 (0.545),0.545,20-40-0 (0.333),0.333,2015
5,6,51-16-0 (0.761),0.761,12-11-0 (0.522),0.522,16-38-0 (0.296),0.296,2015
6,7,54-14-0 (0.794),0.794,13-9-0 (0.591),0.591,12-42-0 (0.222),0.222,2015
7,8,66-11-0 (0.857),0.857,4-6-0 (0.400),0.4,9-48-0 (0.158),0.158,2015
8,9,68-3-0 (0.958),0.958,7-7-0 (0.500),0.5,4-55-0 (0.068),0.068,2015
9,10,,,8-4-0 (0.667),0.667,,,2015
10,11,,,5-2-0 (0.714),0.714,,,2015
11,12,,,2-1-0 (0.667),0.667,,,2015
0,1,,,93-50-1 (0.650),0.65,,,2016
1,2,34-6-0 (0.850),0.85,42-27-0 (0.609),0.609,17-17-1 (0.500),0.5,2016
2,3,48-12-0 (0.800),0.8,21-19-0 (0.525),0.525,24-19-1 (0.558),0.558,2016
3,4,57-13-0 (0.814),0.814,15-11-0 (0.577),0.577,21-26-1 (0.447),0.447,2016
4,5,65-11-0 (0.855),0.855,11-7-0 (0.611),0.611,17-32-1 (0.347),0.347,2016
5,6,72-9-0 (0.889),0.889,7-4-0 (0.636),0.636,14-37-1 (0.275),0.275,2016
6,7,78-8-0 (0.907),0.907,10-4-0 (0.714),0.714,5-38-1 (0.116),0.116,2016
7,8,84-5-0 (0.944),0.944,5-6-0 (0.455),0.455,4-39-1 (0.093),0.093,2016
8,9,86-6-0 (0.935),0.935,4-4-1 (0.500),0.5,3-40-0 (0.070),0.07,2016
9,10,,,3-5-1 (0.375),0.375,,,2016
10,11,,,1-2-1 (0.333),0.333,,,2016
11,12,,,0-1-1 (0.000),0.0,,,2016
0,1,,,84-57-3 (0.596),0.596,,,2017
1,2,25-7-0 (0.781),0.781,43-31-2 (0.581),0.581,16-19-1 (0.457),0.457,2017
2,3,41-11-0 (0.788),0.788,29-17-2 (0.630),0.63,14-29-1 (0.326),0.326,2017
3,4,51-9-1 (0.850),0.85,17-14-1 (0.548),0.548,16-34-1 (0.320),0.32,2017
4,5,57-10-1 (0.851),0.851,15-10-2 (0.600),0.6,12-37-0 (0.245),0.245,2017
5,6,59-9-1 (0.868),0.868,9-8-0 (0.529),0.529,16-40-2 (0.286),0.286,2017
6,7,62-4-0 (0.939),0.939,8-6-1 (0.571),0.571,14-46-2 (0.233),0.233,2017
7,8,66-2-0 (0.971),0.971,9-7-1 (0.563),0.563,9-47-2 (0.161),0.161,2017
8,9,74-1-0 (0.987),0.987,5-4-2 (0.556),0.556,5-51-1 (0.089),0.089,2017
9,10,,,3-6-3 (0.333),0.333,,,2017
10,11,,,1-1-3 (0.500),0.5,,,2017
11,12,,,1-0-3 (1.000),1.0,,,2017
0,1,,,93-51-0 (0.646),0.646,,,2018
1,2,28-7-0 (0.800),0.8,47-23-0 (0.671),0.671,18-21-0 (0.462),0.462,2018
2,3,45-11-0 (0.804),0.804,26-13-0 (0.667),0.667,22-27-0 (0.449),0.449,2018
3,4,55-12-0 (0.821),0.821,17-7-0 (0.708),0.708,21-32-0 (0.396),0.396,2018
4,5,63-11-0 (0.851),0.851,11-5-0 (0.688),0.688,19-35-0 (0.352),0.352,2018
5,6,67-6-0 (0.918),0.918,11-7-0 (0.611),0.611,15-38-0 (0.283),0.283,2018
6,7,74-7-0 (0.914),0.914,7-6-0 (0.538),0.538,12-38-0 (0.240),0.24,2018
7,8,82-3-0 (0.965),0.965,8-6-0 (0.571),0.571,3-42-0 (0.067),0.067,2018
8,9,85-1-0 (0.988),0.988,7-6-0 (0.538),0.538,1-44-0 (0.022),0.022,2018
9,10,,,4-10-0 (0.286),0.286,,,2018
10,11,,,2-3-0 (0.400),0.4,,,2018
11,12,,,1-0-0 (1.000),1.0,,,2018
0,1,,,88-55-1 (0.615),0.615,,,2019
1,2,32-6-0 (0.842),0.842,48-28-1 (0.632),0.632,8-21-0 (0.276),0.276,2019
2,3,39-7-0 (0.848),0.848,38-19-1 (0.667),0.667,11-29-0 (0.275),0.275,2019
3,4,53-10-1 (0.841),0.841,22-10-0 (0.688),0.688,13-35-0 (0.271),0.271,2019
4,5,62-11-1 (0.849),0.849,14-6-0 (0.700),0.7,12-38-0 (0.240),0.24,2019
5,6,65-9-1 (0.878),0.878,14-6-0 (0.700),0.7,9-40-0 (0.184),0.184,2019
6,7,70-8-1 (0.897),0.897,11-6-0 (0.647),0.647,7-41-0 (0.146),0.146,2019
7,8,75-8-1 (0.904),0.904,11-3-0 (0.786),0.786,2-44-0 (0.043),0.043,2019
8,9,80-4-1 (0.952),0.952,7-2-0 (0.778),0.778,1-49-0 (0.020),0.02,2019
9,10,,,6-3-1 (0.667),0.667,,,2019
10,11,,,3-0-1 (1.000),1.0,,,2019
11,12,,,1-0-1 (1.000),1.0,,,2019
0,1,,,79-61-4 (0.564),0.564,,,2020
1,2,32-10-0 (0.762),0.762,35-28-2 (0.556),0.556,12-23-2 (0.343),0.343,2020
2,3,42-13-2 (0.764),0.764,24-17-2 (0.585),0.585,13-31-0 (0.295),0.295,2020
3,4,55-14-4 (0.797),0.797,16-11-0 (0.593),0.593,8-36-0 (0.182),0.182,2020
4,5,57-11-3 (0.838),0.838,13-9-1 (0.591),0.591,9-41-0 (0.180),0.18,2020
5,6,61-11-1 (0.847),0.847,10-8-3 (0.556),0.556,8-42-0 (0.160),0.16,2020
6,7,64-6-1 (0.914),0.914,10-10-2 (0.500),0.5,5-45-0 (0.100),0.1,2020
7,8,68-5-1 (0.932),0.932,7-6-1 (0.538),0.538,4-50-1 (0.074),0.074,2020
8,9,70-2-0 (0.972),0.972,7-5-2 (0.583),0.583,2-54-1 (0.036),0.036,2020
9,10,,,5-5-2 (0.500),0.5,,,2020
10,11,,,4-4-1 (0.500),0.5,,,2020
11,12,,,1-1-1 (0.500),0.5,,,2020
0,1,,,71-65-8 (0.522),0.522,,,2021
1,2,27-10-2 (0.730),0.73,38-33-2 (0.535),0.535,6-22-4 (0.214),0.214,2021
2,3,41-11-2 (0.788),0.788,21-30-2 (0.412),0.412,9-24-4 (0.273),0.273,2021
3,4,46-11-3 (0.807),0.807,15-19-2 (0.441),0.441,10-35-3 (0.222),0.222,2021
4,5,56-7-3 (0.889),0.889,7-12-1 (0.368),0.368,8-46-4 (0.148),0.148,2021
5,6,57-8-3 (0.877),0.877,6-8-0 (0.429),0.429,8-49-5 (0.140),0.14,2021
6,7,61-5-3 (0.924),0.924,3-9-2 (0.250),0.25,7-51-3 (0.121),0.121,2021
7,8,63-3-4 (0.955),0.955,4-7-2 (0.364),0.364,4-54-2 (0.069),0.069,2021
8,9,65-2-2 (0.970),0.97,4-4-4 (0.500),0.5,2-58-2 (0.033),0.033,2021
9,10,,,2-3-8 (0.400),0.4,,,2021
10,11,,,0-3-0 (0.000),0.0,,,2021
11,12,,,0-1-0 (0.000),0.0,,,2021
0,1,,,60-82-2 (0.423),0.423,,,2022
1,2,18-16-0 (0.529),0.529,32-45-0 (0.416),0.416,10-21-2 (0.323),0.323,2022
2,3,27-17-1 (0.614),0.614,16-32-0 (0.333),0.333,17-33-1 (0.340),0.34,2022
3,4,33-17-1 (0.660),0.66,15-16-0 (0.484),0.484,12-49-1 (0.197),0.197,2022
4,5,38-17-1 (0.691),0.691,10-13-0 (0.435),0.435,12-52-1 (0.188),0.188,2022
5,6,40-10-0 (0.800),0.8,10-12-1 (0.455),0.455,10-60-1 (0.143),0.143,2022
6,7,47-12-0 (0.797),0.797,4-4-1 (0.500),0.5,9-66-1 (0.120),0.12,2022
7,8,51-7-0 (0.879),0.879,1-7-1 (0.125),0.125,8-68-1 (0.105),0.105,2022
8,9,52-2-0 (0.963),0.963,5-9-1 (0.357),0.357,3-71-0 (0.041),0.041,2022
9,10,,,3-7-1 (0.300),0.3,,,2022
10,11,,,2-4-1 (0.333),0.333,,,2022
11,12,,,0-3-1 (0.000),0.0,,,2022
