,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록
,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
0,1,리그,16,.331,57614,41.7,23.5,34.8,44.2,32.2,16901,9532,14097,17935,13063,5639,4446,4468,6255,3852,.334,.466,.317,.349,.295
1,2,리그,14,.330,45853,42.2,21.1,36.6,45.8,33.0,13581,6797,11788,14752,10617,4817,2862,3837,5398,3256,.355,.421,.326,.366,.307
2,3,리그,18,.329,56903,41.1,22.9,36.0,45.5,31.5,16372,9143,14341,18142,12571,5625,4387,4430,6439,3616,.344,.480,.309,.355,.288
3,4,리그,17,.327,56881,41.7,23.1,35.3,44.8,32.1,16801,9316,14218,18071,12948,5605,4379,4411,6334,3682,.334,.470,.310,.351,.284
4,5,리그,15,.326,56739,41.5,23.3,35.2,44.1,32.7,16110,9030,13646,17088,12668,5268,4382,4151,5813,3606,.327,.485,.304,.340,.285
5,6,리그,20,.313,56635,40.2,23.4,36.5,46.0,30.7,15977,9294,14521,18286,12212,5051,4162,4327,6180,3198,.316,.448,.298,.338,.262
6,7,리그,19,.310,55612,40.1,23.2,36.8,46.3,30.5,15866,9181,14568,18341,12093,4944,3981,4213,5981,3176,.312,.434,.289,.326,.263
7,8,리그,22,.307,55963,40.0,23.0,37.0,45.3,31.7,15514,8931,14363,17583,12294,4710,3767,4325,5802,3233,.304,.422,.301,.330,.263
8,9,리그,21,.304,56060,40.2,22.8,37.0,46.1,31.1,15347,8708,14140,17612,11875,4702,3674,4182,5770,3114,.306,.422,.296,.328,.262
9,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록
10,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
11,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
12,1,두산,18,.350,5870,36.1,23.1,40.8,45.1,31.8,1500,962,1697,1876,1321,524,489,587,728,383,.349,.508,.346,.388,.290
13,2,넥센,18,.345,5780,41.8,22.5,35.8,46.7,30.9,1644,883,1406,1835,1215,576,448,457,690,343,.350,.507,.325,.376,.282
14,3,넥센,15,.342,5811,42.7,24.5,32.8,44.6,30.9,1696,973,1301,1771,1226,601,484,426,627,400,.354,.497,.327,.354,.326
15,4,SK,14,.341,5082,41.6,21.2,37.0,43.6,35.0,1454,740,1294,1523,1225,537,318,426,570,393,.369,.430,.329,.374,.321
16,5,롯데,16,.340,5784,41.5,23.7,34.9,42.9,33.5,1633,932,1374,1689,1318,533,457,448,565,416,.326,.490,.326,.335,.316
17,6,넥센,17,.340,5712,41.7,23.2,35.0,44.9,31.8,1681,937,1413,1812,1282,582,458,438,653,367,.346,.489,.310,.360,.286
18,7,롯데,14,.339,5194,42.1,22.3,35.4,44.5,33.1,1483,784,1248,1566,1165,549,338,401,562,388,.370,.431,.321,.359,.333
19,8,삼성,15,.337,5803,40.0,23.3,36.7,42.3,34.4,1636,952,1500,1728,1408,509,504,501,593,417,.311,.529,.334,.343,.296
20,9,LG,18,.337,5665,42.4,22.9,34.7,45.0,32.1,1727,932,1410,1831,1306,641,429,417,672,386,.371,.460,.296,.367,.296
21,10,롯데,18,.337,5764,42.8,23.8,33.4,44.8,31.4,1701,946,1326,1781,1246,622,475,387,639,370,.366,.502,.292,.359,.297
22,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
23,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
24,11,LG,16,.336,5765,41.2,23.8,35.1,44.3,31.9,1675,967,1427,1803,1299,558,453,453,613,398,.333,.469,.317,.340,.306
25,12,넥센,16,.336,5702,40.8,23.9,35.4,43.0,33.1,1645,962,1426,1736,1335,536,459,468,568,436,.326,.477,.328,.327,.327
26,13,한화,16,.335,5838,42.8,23.3,33.9,43.4,33.3,1746,952,1386,1773,1359,593,456,429,612,410,.340,.479,.310,.345,.302
27,14,NC,17,.335,5790,44.1,22.7,33.2,46.2,31.2,1809,930,1361,1892,1278,644,412,433,715,362,.356,.443,.318,.378,.283
28,15,KIA,17,.335,5841,40.9,24.0,35.1,44.7,31.3,1740,1020,1491,1901,1330,579,487,488,700,367,.333,.478,.327,.368,.276
29,16,롯데,15,.334,5680,42.3,23.6,34.1,43.7,32.7,1601,893,1292,1656,1237,545,444,404,578,371,.340,.497,.313,.349,.300
30,17,삼성,18,.333,5766,40.6,24.2,35.2,44.0,31.8,1656,985,1434,1793,1297,533,487,451,616,368,.322,.494,.315,.344,.284
31,18,NC,16,.333,5833,40.9,23.0,36.1,45.1,31.9,1630,917,1437,1797,1270,552,415,490,655,387,.339,.453,.341,.365,.305
32,19,NC,15,.333,5727,39.7,21.7,38.6,44.5,33.8,1565,857,1522,1756,1331,463,447,527,602,388,.296,.522,.346,.343,.292
33,20,KIA,14,.332,5023,46.8,20.7,32.1,46.8,32.1,1672,739,1148,1672,1148,627,299,346,610,363,.375,.405,.301,.365,.316
34,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
35,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
36,21,SK,16,.331,5672,43.9,22.4,33.7,48.1,29.5,1756,895,1350,1925,1181,639,406,415,692,362,.364,.454,.307,.360,.307
37,22,KT,20,.331,5762,42.8,24.5,32.7,42.8,32.7,1689,968,1293,1691,1291,598,450,384,607,375,.354,.465,.297,.359,.291
38,23,LG,17,.331,5614,42.5,23.2,34.3,44.1,32.7,1666,910,1347,1729,1284,567,421,402,605,364,.340,.463,.298,.350,.284
39,24,롯데,17,.330,5671,42.7,23.1,34.3,44.0,32.9,1696,917,1363,1750,1309,576,441,408,590,394,.340,.481,.299,.337,.301
40,25,두산,17,.329,5833,37.2,24.4,38.4,44.8,30.8,1540,1010,1592,1855,1277,502,475,522,661,363,.326,.470,.328,.356,.284
41,26,삼성,14,.329,5152,41.9,21.6,36.3,44.9,33.2,1558,804,1349,1670,1237,528,367,445,614,359,.339,.457,.330,.368,.290
42,27,KIA,18,.328,5744,39.3,23.0,37.7,43.9,33.1,1623,950,1558,1815,1366,526,461,500,626,400,.324,.485,.321,.345,.293
43,,한화,17,.328,5665,41.9,22.9,35.2,44.4,32.7,1698,928,1429,1802,1325,547,456,441,570,418,.322,.491,.309,.316,.316
44,29,넥센,14,.328,5163,44.9,20.6,34.4,49.6,29.7,1610,740,1233,1778,1065,643,303,377,711,309,.399,.410,.306,.400,.290
45,30,두산,14,.328,5083,41.2,21.1,37.6,45.3,33.5,1524,781,1389,1675,1238,511,323,465,601,375,.335,.414,.335,.359,.303
46,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
47,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
48,31,한화,15,.327,5713,44.2,23.3,32.6,45.5,31.2,1641,866,1210,1691,1160,527,429,360,541,346,.321,.495,.298,.320,.298
49,32,두산,16,.327,5841,38.5,24.1,37.4,43.3,32.6,1601,1002,1557,1800,1358,537,465,502,664,375,.335,.464,.322,.369,.276
50,33,NC,20,.327,5833,40.3,23.6,36.0,46.4,30.0,1655,970,1479,1904,1230,569,440,473,712,330,.344,.454,.320,.374,.268
51,34,kt,15,.326,5605,44.0,22.2,33.9,41.5,36.4,1678,845,1292,1582,1388,566,434,344,525,385,.337,.514,.266,.332,.277
52,35,한화,14,.326,5055,42.8,21.5,35.8,44.8,33.7,1530,769,1279,1604,1205,504,326,421,552,373,.329,.424,.329,.344,.310
53,36,삼성,16,.326,5863,38.2,23.1,38.7,43.5,33.4,1616,976,1637,1840,1413,477,464,551,655,373,.295,.475,.337,.356,.264
54,37,KIA,16,.325,5696,45.0,24.7,30.3,47.7,27.6,1802,988,1211,1907,1106,614,431,383,702,295,.341,.436,.316,.368,.267
55,,한화,18,.325,5539,39.6,22.3,38.1,45.7,32.0,1535,863,1475,1771,1239,509,405,454,581,382,.332,.469,.308,.328,.308
56,39,키움,19,.325,5658,39.8,23.2,37.0,48.3,28.5,1612,940,1496,1954,1154,526,423,456,688,294,.326,.450,.305,.352,.255
57,40,KT,19,.324,5572,42.2,22.3,35.5,44.1,33.6,1679,889,1414,1756,1337,558,413,402,571,389,.332,.465,.284,.325,.291
58,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
59,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
60,,NC,14,.324,5031,37.6,20.6,41.8,47.2,32.2,1319,723,1466,1655,1130,447,297,505,615,337,.339,.411,.345,.372,.298
61,42,롯데,21,.323,5726,43.1,22.5,34.4,46.0,31.5,1741,909,1389,1858,1272,565,406,421,601,385,.325,.447,.303,.324,.303
62,43,kt,17,.323,5484,43.1,23.2,33.8,43.9,32.9,1688,909,1323,1721,1290,547,427,386,578,355,.324,.470,.292,.336,.275
63,44,두산,20,.322,5773,36.2,23.6,40.2,44.9,31.5,1536,1003,1708,1906,1338,462,449,565,652,375,.301,.448,.331,.342,.280
64,45,LG,14,.321,5070,40.5,20.3,39.1,45.6,34.1,1431,717,1382,1609,1204,471,291,451,563,359,.329,.406,.326,.350,.298
65,46,LG,15,.321,5599,39.1,24.3,36.6,44.9,30.8,1512,940,1413,1734,1191,473,420,438,609,302,.313,.447,.310,.351,.254
66,47,두산,15,.319,5759,38.1,24.1,37.8,42.6,33.4,1577,995,1565,1762,1380,533,453,450,612,371,.338,.455,.288,.347,.269
67,48,삼성,22,.319,5647,42.3,22.1,35.6,47.4,30.5,1688,884,1422,1891,1219,535,387,435,625,345,.317,.438,.306,.331,.283
68,49,SK,15,.319,5588,40.6,24.0,35.3,44.5,31.5,1550,916,1348,1698,1200,513,419,391,578,326,.331,.457,.290,.340,.272
69,50,KIA,22,.317,5703,39.3,23.1,37.6,43.7,33.2,1579,929,1510,1757,1332,481,399,482,600,363,.305,.430,.319,.342,.273
70,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
71,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
72,51,삼성,17,.317,5707,41.1,22.0,36.9,43.9,34.0,1690,906,1516,1807,1399,512,417,490,631,371,.303,.460,.323,.349,.265
73,52,kt,16,.317,5620,44.6,23.4,32.1,41.3,35.3,1797,941,1292,1665,1424,600,440,329,529,400,.334,.468,.255,.318,.281
74,53,KT,21,.316,5619,43.6,22.7,33.7,46.2,31.1,1640,853,1265,1737,1168,539,366,369,583,325,.329,.429,.292,.336,.278
75,54,SK,18,.315,5682,43.2,22.8,34.0,47.8,29.4,1690,891,1332,1872,1150,593,410,400,701,292,.351,.460,.300,.375,.254
76,55,KIA,20,.315,5637,36.8,23.6,39.6,44.7,31.7,1463,938,1575,1778,1260,431,428,494,598,327,.295,.456,.314,.336,.260
77,56,KT,18,.315,5605,43.7,22.4,33.9,46.5,31.1,1712,877,1327,1821,1218,582,408,391,627,346,.340,.465,.295,.344,.284
78,57,LG,20,.314,5681,39.9,22.0,38.2,46.8,31.2,1607,885,1538,1887,1258,498,394,492,642,348,.310,.445,.320,.340,.277
79,58,키움,20,.314,5721,37.7,23.8,38.5,47.7,28.5,1475,933,1507,1866,1116,466,408,458,663,261,.316,.437,.304,.355,.234
80,59,NC,19,.312,5631,43.4,23.0,33.6,47.0,29.9,1773,942,1373,1923,1223,609,394,380,649,340,.344,.418,.277,.338,.278
81,60,롯데,22,.312,5534,40.8,23.9,35.3,44.6,31.5,1613,947,1397,1763,1247,477,412,431,551,357,.296,.435,.309,.313,.286
82,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
83,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
84,61,LG,19,.312,5532,40.5,23.3,36.2,46.5,30.2,1603,924,1436,1841,1198,486,409,420,581,325,.303,.443,.293,.316,.271
85,62,두산,19,.311,5669,34.1,23.7,42.2,46.7,29.6,1403,973,1736,1920,1219,423,417,523,629,317,.302,.429,.301,.328,.260
86,63,한화,22,.311,5513,37.4,22.4,40.2,45.9,31.7,1351,810,1452,1658,1145,405,345,447,535,317,.300,.426,.308,.323,.277
87,64,KT,22,.310,5547,44.9,22.8,32.4,47.0,30.3,1652,838,1191,1729,1114,548,365,324,590,282,.332,.436,.272,.341,.253
88,65,한화,19,.310,5482,37.2,24.1,38.6,46.6,29.3,1412,914,1465,1767,1110,417,388,443,568,292,.295,.425,.302,.321,.263
89,66,키움,21,.309,5645,37.9,22.6,39.5,48.7,28.7,1446,863,1507,1858,1095,457,352,450,609,298,.316,.408,.299,.328,.272
90,67,롯데,20,.309,5669,43.4,23.9,32.7,45.7,30.4,1773,977,1333,1864,1242,578,439,349,593,334,.326,.449,.262,.318,.269
91,68,두산,21,.309,5645,40.9,22.3,36.9,45.3,32.5,1618,881,1458,1791,1285,511,363,440,597,354,.316,.412,.302,.333,.276
92,69,KIA,19,.308,5505,38.8,23.0,38.2,44.7,32.3,1533,910,1512,1769,1276,447,395,444,548,343,.292,.434,.294,.310,.269
93,70,삼성,20,.308,5574,41.0,22.9,36.1,47.8,29.4,1613,900,1420,1878,1155,498,415,404,611,291,.309,.461,.285,.325,.252
94,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
95,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
96,71,LG,22,.307,5627,37.7,23.8,38.5,45.1,31.0,1509,954,1540,1807,1242,430,406,489,598,321,.285,.426,.318,.331,.259
97,72,NC,18,.306,5488,41.5,22.4,36.1,45.8,31.8,1584,854,1376,1747,1213,519,375,386,559,346,.328,.439,.281,.320,.285
98,73,한화,21,.306,5495,39.7,23.5,36.8,46.0,30.5,1350,798,1252,1565,1037,405,352,353,501,257,.300,.441,.282,.320,.248
99,74,한화,20,.305,5483,39.8,22.6,37.5,45.2,32.2,1473,837,1388,1671,1190,431,368,389,514,306,.293,.440,.280,.308,.257
100,75,SK,17,.304,5564,41.7,22.2,36.2,47.1,30.7,1593,849,1383,1802,1174,549,385,403,631,321,.345,.454,.291,.350,.273
101,76,SK,19,.303,5542,43.6,22.6,33.8,47.9,29.5,1724,892,1336,1895,1165,568,378,343,640,271,.330,.424,.257,.338,.233
102,77,NC,21,.302,5532,39.6,24.0,36.3,46.4,29.6,1472,893,1350,1723,1099,468,364,422,619,271,.318,.408,.313,.359,.247
103,78,롯데,19,.302,5488,40.9,23.3,35.8,44.2,32.5,1569,894,1371,1694,1246,453,384,394,517,330,.289,.430,.287,.305,.265
104,79,두산,22,.300,5510,41.9,23.0,35.1,45.8,31.2,1626,894,1365,1780,1211,490,365,394,580,304,.301,.408,.289,.326,.251
105,80,삼성,21,.300,5552,40.1,23.1,36.9,45.0,32.0,1577,907,1450,1769,1258,451,376,465,567,349,.286,.415,.321,.321,.277
106,순,이름,팀,정렬,타석,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 비율%,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,타구 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,안타 방향 개수,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타,타구 방향별 안타
107,순,이름,팀,BABIP,타석,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀,좌,중,우,당,밀
108,81,NC,22,.300,5585,37.5,22.7,39.8,44.8,32.4,1469,891,1558,1756,1271,435,348,478,570,343,.296,.391,.307,.325,.270
109,82,키움,22,.299,5655,40.1,22.9,37.0,42.9,34.2,1572,898,1451,1682,1341,481,353,415,571,325,.306,.393,.286,.340,.242
110,83,KIA,15,.298,5454,45.3,21.7,33.0,46.8,31.4,1654,793,1203,1710,1147,538,348,310,548,300,.325,.439,.258,.321,.262
111,84,SSG,22,.297,5642,38.1,23.2,38.7,46.1,30.7,1455,886,1477,1760,1172,428,387,430,582,276,.294,.437,.291,.331,.236
112,85,SSG,21,.295,5736,40.6,21.7,37.7,48.9,29.3,1560,835,1447,1880,1127,503,327,447,685,265,.322,.392,.309,.364,.235
113,86,삼성,19,.294,5533,40.1,23.2,36.7,46.8,30.0,1558,903,1429,1822,1165,457,380,408,590,275,.293,.421,.286,.324,.236
114,87,KIA,21,.292,5577,37.7,22.8,39.5,43.4,33.7,1472,893,1545,1698,1319,388,391,419,494,313,.264,.438,.271,.291,.237
115,88,LG,21,.287,5533,38.5,22.9,38.6,45.3,31.8,1471,876,1477,1733,1215,415,377,396,514,297,.282,.430,.268,.297,.244
116,89,SK,20,.285,5502,43.9,22.9,33.2,47.7,29.3,1693,883,1280,1841,1132,520,371,319,588,251,.307,.420,.249,.319,.222
