,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록
,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
0,1,리그,18,1756,56903,1756,894,540,264,58,953,0,260,0,542,4582,9.1,31.7,38.3,0.21,32.4,28.79,.164
1,2,리그,17,1547,56881,1547,846,451,208,42,864,0,196,0,484,4350,8.6,30.2,35.6,0.18,36.8,32.54,.152
2,3,리그,15,1511,56739,1511,794,463,206,48,795,0,260,0,456,4195,8.5,30.4,36.0,0.19,37.6,32.65,.150
3,4,리그,16,1483,57614,1483,778,474,184,47,856,0,167,0,460,4211,8.4,28.9,35.2,0.18,38.9,33.90,.148
4,5,리그,20,1363,56635,1363,709,408,206,40,699,0,145,0,518,3871,7.8,28.6,35.2,0.15,41.6,36.43,.137
5,6,리그,14,1162,45853,1162,605,356,161,37,463,118,196,86,296,3554,8.9,30.8,32.7,0.17,39.5,34.31,.153
6,7,리그,21,1157,56060,1157,605,335,167,50,646,0,96,0,415,3502,7.2,27.9,33.0,0.13,48.5,41.82,.124
7,8,리그,22,1085,55963,1085,578,318,158,31,595,0,76,0,413,3508,7.1,27.4,30.9,0.13,51.6,45.42,.119
8,9,리그,19,1014,55612,1014,544,300,134,36,611,0,75,0,325,3528,7.2,26.8,28.7,0.11,54.8,48.53,.118
9,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록
10,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
11,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
12,1,SK,17,234,5564,234,138,60,29,7,133,0,39,0,62,471,9.6,35.2,49.7,0.28,23.8,21.05,.194
13,2,SK,18,233,5682,233,117,75,29,12,136,0,32,0,65,480,9.6,34.2,48.5,0.26,24.4,21.42,.192
14,3,KT,18,206,5605,206,113,63,21,9,115,0,37,0,54,483,9.6,34.9,42.7,0.24,27.2,24.40,.181
15,4,넥센,15,203,5811,203,107,73,16,7,111,0,42,0,50,527,10.4,34.9,38.5,0.25,28.6,24.97,.188
16,,롯데,18,203,5764,203,108,55,33,7,122,0,41,0,40,509,9.9,34.3,39.9,0.25,28.4,25.27,.182
17,6,넥센,14,199,5163,199,111,58,26,4,79,28,45,9,38,505,11.4,38.2,39.4,0.26,25.9,22.28,.211
18,7,두산,18,191,5870,191,104,53,30,4,85,0,22,0,84,505,9.8,31.5,37.8,0.20,30.7,27.10,.177
19,8,NC,20,187,5833,187,94,56,29,8,105,0,20,0,62,473,9.3,31.9,39.5,0.20,31.2,27.28,.172
20,9,SSG,21,185,5736,185,98,60,19,8,96,0,15,0,74,403,8.2,31.5,45.9,0.20,31.0,26.48,.160
21,10,두산,16,183,5841,183,92,54,31,6,83,0,23,0,77,492,9.8,32.7,37.2,0.19,31.9,27.56,.175
22,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
23,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
24,11,SK,16,182,5672,182,94,57,25,6,116,0,26,0,40,435,8.7,29.7,41.8,0.22,31.2,27.60,.163
25,12,두산,17,178,5833,178,88,60,23,7,67,0,17,0,94,468,9.2,31.2,38.0,0.18,32.8,28.66,.165
26,13,롯데,15,177,5680,177,96,50,23,8,90,0,30,0,57,450,9.1,32.3,39.3,0.25,32.1,28.09,.166
27,14,삼성,15,176,5803,176,91,53,29,3,83,0,37,0,56,460,9.2,30.4,38.3,0.21,33.0,28.52,.167
28,15,KIA,17,170,5841,170,91,47,26,6,78,0,28,0,63,491,9.5,31.6,34.6,0.19,34.4,30.25,.167
29,,KIA,18,170,5744,170,73,55,32,10,93,0,21,0,56,450,8.9,30.3,37.8,0.21,33.8,29.62,.161
30,,NC,21,170,5532,170,86,51,27,6,100,0,15,0,55,390,8.1,31.1,43.6,0.19,32.5,28.28,.155
31,,KIA,16,170,5696,170,86,59,18,7,120,0,14,0,36,462,9.2,32.3,36.8,0.20,33.5,29.41,.166
32,19,NC,16,169,5833,169,78,62,22,7,88,0,23,0,58,437,8.7,30.0,38.7,0.21,34.5,29.63,.159
33,20,넥센,18,165,5780,165,83,57,25,0,88,0,29,0,48,472,9.2,31.9,35.0,0.20,35.0,31.16,.160
34,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
35,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
36,21,KT,20,163,5762,163,84,54,24,1,86,0,24,0,53,422,8.4,29.5,38.6,0.19,35.4,30.96,.152
37,22,NC,15,161,5727,161,79,52,25,5,62,0,28,0,71,472,9.5,32.8,34.1,0.20,35.6,30.85,.166
38,,삼성,14,161,5152,161,84,55,22,0,57,17,27,12,48,422,9.5,31.4,38.2,0.20,32.0,27.73,.172
39,24,롯데,17,151,5671,151,88,36,26,1,91,0,27,0,32,418,8.4,29.3,36.1,0.20,37.6,33.07,.148
40,,한화,18,151,5539,151,73,43,28,7,61,0,21,0,68,414,8.3,30.2,36.5,0.20,36.7,32.93,.147
41,26,한화,17,150,5665,150,86,44,18,2,89,0,19,0,41,427,8.5,29.6,35.1,0.19,37.8,33.53,.148
42,27,LG,20,149,5681,149,76,43,24,6,63,0,14,0,72,431,8.6,31.1,34.6,0.16,38.1,33.55,.152
43,,NC,17,149,5790,149,82,36,28,3,89,0,19,0,41,445,8.8,29.9,33.5,0.17,38.9,34.09,.150
44,29,LG,18,148,5665,148,73,45,26,4,84,0,18,0,46,459,9.1,30.9,32.2,0.17,38.3,34.26,.151
45,30,삼성,18,146,5766,146,71,50,21,4,89,0,15,0,42,416,8.1,28.3,35.1,0.18,39.5,34.99,.144
46,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
47,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
48,31,삼성,17,145,5707,145,80,45,19,1,78,0,8,0,59,436,8.6,30.7,33.3,0.17,39.4,35.14,.150
49,,SK,15,145,5588,145,70,46,24,5,76,0,24,0,45,369,7.6,27.9,39.3,0.18,38.5,33.52,.138
50,33,NC,14,143,5031,143,69,44,24,6,43,6,24,15,55,407,9.2,32.6,35.1,0.20,35.2,30.95,.165
51,,NC,18,143,5488,143,79,44,19,1,80,0,24,0,39,394,8.0,30.8,36.3,0.19,38.4,34.23,.143
52,,SK,20,143,5502,143,82,40,20,1,86,0,15,0,41,337,7.0,27.8,42.4,0.16,38.5,33.84,.132
53,36,삼성,16,142,5863,142,77,43,18,4,64,0,10,0,68,425,8.3,28.5,33.4,0.16,41.3,35.87,.146
54,,한화,16,142,5838,142,79,46,12,5,90,0,13,0,39,411,8.0,27.8,34.6,0.17,41.1,35.98,.141
55,38,넥센,17,141,5712,141,68,53,14,6,91,0,16,0,34,438,8.6,29.6,32.2,0.16,40.5,36.16,.147
56,39,두산,15,140,5759,140,75,41,21,3,74,0,11,0,55,416,8.4,29.0,33.7,0.15,41.1,35.41,.145
57,40,SSG,22,138,5642,138,77,39,20,2,61,0,16,0,61,399,8.2,32.0,34.6,0.15,40.9,35.46,.142
58,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
59,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
60,41,KIA,15,136,5454,136,77,34,17,8,86,0,26,0,24,381,8.0,31.8,35.7,0.19,40.1,35.13,.141
61,42,넥센,16,134,5702,134,74,45,12,3,82,0,9,0,43,427,8.6,29.2,31.4,0.15,42.6,37.24,.147
62,43,삼성,21,133,5552,133,85,34,10,4,76,0,5,0,52,355,7.3,27.5,37.5,0.15,41.7,36.36,.132
63,44,롯데,20,131,5669,131,73,34,17,7,86,0,11,0,34,389,7.8,28.5,33.7,0.15,43.3,37.85,.133
64,45,한화,15,130,5713,130,70,36,19,5,72,0,24,0,34,367,7.6,27.9,35.4,0.19,44.0,37.31,.133
65,,KIA,20,130,5637,130,58,42,23,7,46,0,20,0,64,367,7.4,27.1,35.4,0.14,43.4,37.95,.130
66,47,삼성,20,129,5574,129,70,39,17,3,84,0,5,0,40,352,7.2,26.7,36.7,0.15,43.2,38.16,.126
67,,kt,15,129,5605,129,71,39,17,2,82,0,23,0,24,365,7.4,27.2,35.3,0.19,43.5,38.19,.130
68,49,NC,19,128,5631,128,65,40,19,4,91,0,4,0,32,403,8.1,29.1,31.8,0.14,44.0,38.81,.138
69,50,키움,20,127,5721,127,64,37,22,4,71,0,13,0,43,406,8.2,30.5,31.3,0.14,45.1,38.94,.139
70,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
71,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
72,,롯데,16,127,5784,127,69,37,17,4,63,0,25,0,39,399,8.0,27.7,31.8,0.17,45.5,39.38,.135
73,52,두산,20,125,5773,125,65,42,16,2,30,0,17,0,78,408,8.1,27.6,30.6,0.13,46.2,40.34,.134
74,53,삼성,19,122,5533,122,62,38,17,5,74,0,4,0,44,378,7.8,30.4,32.3,0.13,45.4,39.89,.133
75,54,롯데,14,121,5194,121,65,39,15,2,47,9,28,14,23,399,8.9,31.0,30.3,0.18,42.9,37.08,.149
76,,KIA,14,121,5023,121,64,36,14,5,74,19,11,2,13,394,8.9,30.8,30.7,0.18,41.5,36.72,.149
77,56,KT,22,119,5547,119,60,38,17,4,88,0,9,0,22,329,6.8,26.6,36.2,0.14,46.6,40.87,.121
78,,kt,17,119,5484,119,67,39,10,3,71,0,14,0,34,410,8.3,30.1,29.0,0.15,46.1,41.48,.135
79,58,LG,22,118,5627,118,59,33,20,6,51,0,7,0,60,359,7.3,27.1,32.9,0.13,47.7,41.75,.128
80,,LG,16,118,5765,118,67,35,13,3,73,0,8,0,37,382,7.6,26.1,30.9,0.14,48.9,42.81,.128
81,60,SK,19,117,5542,117,66,37,12,2,95,0,6,0,16,349,7.1,27.1,33.5,0.13,47.4,42.04,.121
82,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
83,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
84,61,kt,16,116,5620,116,62,36,16,2,77,0,16,0,23,341,6.9,24.9,34.0,0.15,48.5,42.78,.118
85,62,SK,14,115,5082,115,56,38,14,6,49,10,15,13,27,382,8.6,29.7,30.1,0.15,44.2,38.46,.143
86,63,LG,15,114,5599,114,58,39,15,2,59,0,15,0,40,388,7.9,29.2,29.4,0.13,49.1,43.34,.129
87,64,KIA,22,113,5703,113,56,30,25,2,55,0,12,0,46,382,7.6,28.0,29.6,0.13,50.5,44.26,.125
88,65,키움,19,112,5658,112,56,35,17,4,73,0,13,0,26,401,8.0,28.5,27.9,0.13,50.5,44.56,.133
89,66,두산,21,110,5645,110,48,30,28,4,62,0,7,0,41,362,7.4,27.5,30.4,0.12,51.3,44.55,.122
90,,LG,21,110,5533,110,57,29,18,6,59,0,9,0,42,331,7.0,27.9,33.2,0.12,50.3,43.18,.118
91,,LG,17,110,5614,110,58,31,15,6,77,0,9,0,24,346,7.0,24.9,31.8,0.13,51.0,44.95,.119
92,69,두산,14,108,5083,108,58,36,12,2,37,16,17,11,27,369,8.3,28.4,29.3,0.13,47.1,40.99,.138
93,70,롯데,21,107,5726,107,58,28,14,7,71,0,13,0,23,383,7.6,27.5,27.9,0.13,53.5,46.81,.121
94,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
95,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
96,71,KT,21,106,5619,106,52,33,17,4,64,0,9,0,33,336,7.0,26.4,31.6,0.13,53.0,45.30,.116
97,,롯데,22,106,5534,106,50,40,11,5,73,0,7,0,26,349,7.1,26.4,30.4,0.13,52.2,46.68,.117
98,73,NC,22,105,5585,105,55,27,19,4,50,0,5,0,50,350,7.1,27.8,30.0,0.12,53.2,46.66,.117
99,74,한화,14,104,5055,104,56,25,19,4,34,9,18,6,37,351,7.9,28.1,29.6,0.14,48.6,42.47,.132
100,75,KT,19,103,5572,103,63,25,14,1,63,0,15,0,25,309,6.2,22.5,33.3,0.12,54.1,48.12,.108
101,,삼성,22,103,5647,103,51,38,14,0,71,0,6,0,26,363,7.2,26.8,28.4,0.12,54.8,48.77,.117
102,77,두산,22,101,5510,101,63,24,13,1,58,0,3,0,39,323,6.6,25.9,31.3,0.12,54.6,48.44,.110
103,78,LG,19,94,5532,94,47,32,9,6,57,0,6,0,29,342,6.9,26.0,27.5,0.11,58.9,52.38,.111
104,,키움,22,94,5655,94,57,22,11,4,49,0,6,0,39,330,6.7,26.4,28.5,0.11,60.2,52.69,.111
105,80,키움,21,90,5645,90,46,29,12,3,50,0,8,0,32,362,7.4,28.8,24.9,0.11,62.7,54.09,.117
106,순,이름,팀,정렬,타석,홈런,홈런 타점,홈런 타점,홈런 타점,홈런 타점,홈런 방향,홈런 방향,홈런 방향,홈런 방향,홈런 방향,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
107,순,이름,팀,홈런,타석,홈런,1,2,3,4,좌,LC,중,RC,우,장타,XH/AB,XH/H,HR/XH,HR/외뜬,PA/HR,AB/HR,IsoP
108,,LG,14,90,5070,90,42,25,15,8,43,4,11,4,28,325,7.5,26.8,27.7,0.12,56.3,48.32,.121
109,,롯데,19,90,5488,90,54,25,10,1,59,0,4,0,27,326,6.6,26.5,27.6,0.11,61.0,54.66,.107
110,83,한화,19,88,5482,88,53,19,11,5,44,0,3,0,41,327,6.7,26.2,26.9,0.10,62.3,55.48,.106
111,,한화,22,88,5513,88,50,27,8,3,39,0,5,0,44,324,6.6,27.1,27.2,0.11,62.7,55.42,.106
112,85,두산,19,84,5669,84,43,21,15,5,23,0,7,0,54,350,7.1,25.7,24.0,0.08,67.5,58.48,.112
113,86,한화,21,80,5495,80,48,16,9,7,38,0,10,0,32,310,6.6,27.9,25.8,0.11,68.7,58.59,.104
114,87,한화,20,79,5483,79,43,21,14,1,42,0,6,0,31,286,5.9,24.1,27.6,0.10,69.4,61.54,.094
115,88,KIA,19,76,5505,76,35,28,10,3,32,0,13,0,31,343,7.0,26.7,22.2,0.09,72.4,64.13,.106
116,89,KIA,21,66,5577,66,27,25,13,1,30,0,5,0,31,270,5.6,22.5,24.4,0.08,84.5,73.20,.088
