,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록,리그 기록
,순,이름,팀,정렬,출장,이닝,RE24 세부,RE24 세부,RE24,REW,WPA 세부,WPA 세부,WPA 세부,WPA 세부,WPA,pLI,WPA/LI,Clutch,Unnamed: 18_level_1,Unnamed: 19_level_1,Unnamed: 20_level_1,Unnamed: 21_level_1,Unnamed: 22_level_1,Unnamed: 23_level_1,Unnamed: 24_level_1,Unnamed: 25_level_1,Unnamed: 26_level_1,Unnamed: 27_level_1,Unnamed: 28_level_1,Unnamed: 29_level_1,Unnamed: 30_level_1,Unnamed: 31_level_1,Unnamed: 32_level_1,Unnamed: 33_level_1,Unnamed: 34_level_1,Unnamed: 35_level_1
,순,이름,팀,WPA,출장,이닝,타격,주루,RE24,REW,타격,주루,Plus,Minus,WPA,pLI,WPA/LI,Clutch,Unnamed: 18_level_2,Unnamed: 19_level_2,Unnamed: 20_level_2,Unnamed: 21_level_2,Unnamed: 22_level_2,Unnamed: 23_level_2,Unnamed: 24_level_2,Unnamed: 25_level_2,Unnamed: 26_level_2,Unnamed: 27_level_2,Unnamed: 28_level_2,Unnamed: 29_level_2,Unnamed: 30_level_2,Unnamed: 31_level_2,Unnamed: 32_level_2,Unnamed: 33_level_2,Unnamed: 34_level_2,Unnamed: 35_level_2
0,1,리그,22,15.38,6719,12854.2,711.57,-141.59,569.98,58.19,31.11,-15.83,974.98,-959.60,15.38,1.01,9.26,5.84,,,,,,,,,,,,,,,,,,
1,2,리그,19,7.02,6214,12775.0,624.21,-127.61,496.60,50.57,22.87,-15.91,949.78,-942.76,7.02,0.99,-1.03,8.09,,,,,,,,,,,,,,,,,,
2,3,리그,21,-25.86,6754,12656.2,233.33,-141.86,91.48,8.99,-10.66,-15.27,928.00,-953.85,-25.86,0.97,-35.00,8.38,,,,,,,,,,,,,,,,,,
3,4,리그,20,-69.75,6857,12788.0,-236.33,-149.46,-385.79,-35.90,-51.09,-18.76,910.84,-980.59,-69.75,0.95,-71.20,-2.48,,,,,,,,,,,,,,,,,,
4,5,리그,15,-93.19,6229,12787.2,-388.83,-170.57,-559.40,-51.25,-76.16,-17.03,910.81,-1004.00,-93.19,0.95,-100.76,2.54,,,,,,,,,,,,,,,,,,
5,6,리그,17,-101.16,6031,12781.0,-467.17,-154.63,-621.80,-56.52,-84.85,-16.32,925.27,-1026.43,-101.16,0.96,-108.41,2.97,,,,,,,,,,,,,,,,,,
6,7,리그,14,-106.42,4937,10191.0,-728.78,-140.28,-869.06,-76.19,-88.05,-18.37,738.58,-845.00,-106.42,0.97,-110.71,0.49,,,,,,,,,,,,,,,,,,
7,8,리그,16,-132.38,6414,12806.1,-892.38,-131.58,-1023.96,-89.74,-116.74,-15.63,926.84,-1059.21,-132.38,0.96,-146.05,8.67,,,,,,,,,,,,,,,,,,
8,9,리그,18,-136.98,6258,12766.0,-798.99,-154.18,-953.16,-84.15,-119.48,-17.52,920.42,-1057.40,-136.98,0.95,-132.02,-11.66,,,,,,,,,,,,,,,,,,
9,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록,팀 기록
10,순,이름,팀,정렬,출장,이닝,RE24 세부,RE24 세부,RE24,REW,WPA 세부,WPA 세부,WPA 세부,WPA 세부,WPA,pLI,WPA/LI,Clutch,,,,,,,,,,,,,,,,,,
11,순,이름,팀,WPA,출장,이닝,타격,주루,RE24,REW,타격,주루,Plus,Minus,WPA,pLI,WPA/LI,Clutch,,,,,,,,,,,,,,,,,,
12,1,SK,19,16.03,628,1292.1,184.97,-16.02,168.95,17.20,18.33,-2.31,104.43,-88.40,16.03,1.06,10.06,5.08,,,,,,,,,,,,,,,,,,
13,2,LG,22,12.55,748,1288.0,203.49,-14.34,189.15,19.31,14.35,-1.81,95.69,-83.14,12.55,0.98,10.55,2.28,,,,,,,,,,,,,,,,,,
14,3,두산,19,10.43,621,1283.2,168.78,-10.07,158.71,16.16,11.62,-1.19,96.66,-86.24,10.43,1.00,8.90,1.54,,,,,,,,,,,,,,,,,,
15,4,키움,22,10.22,649,1296.1,115.13,-8.86,106.27,10.85,10.92,-0.73,107.03,-96.81,10.22,1.08,4.56,4.85,,,,,,,,,,,,,,,,,,
16,5,SSG,22,9.02,598,1301.1,117.27,-22.20,95.07,9.71,11.09,-2.09,103.45,-94.43,9.02,1.06,5.87,2.62,,,,,,,,,,,,,,,,,,
17,6,KT,22,7.76,588,1287.1,155.63,-8.34,147.29,15.04,9.31,-1.56,95.37,-87.61,7.76,1.00,9.53,-1.81,,,,,,,,,,,,,,,,,,
18,7,LG,21,6.45,697,1272.1,153.17,-11.81,141.36,13.88,7.18,-0.72,92.98,-86.52,6.45,0.97,5.59,1.04,,,,,,,,,,,,,,,,,,
19,8,키움,19,5.42,611,1279.0,142.15,-8.23,133.92,13.64,6.83,-1.43,95.53,-90.11,5.42,1.00,8.49,-3.09,,,,,,,,,,,,,,,,,,
20,9,LG,19,5.28,599,1281.1,90.57,-18.11,72.46,7.38,7.62,-2.35,99.03,-93.75,5.28,1.02,2.60,2.58,,,,,,,,,,,,,,,,,,
21,10,NC,22,3.85,681,1286.2,82.90,-15.37,67.53,6.89,5.55,-1.70,94.80,-90.95,3.85,0.97,0.54,3.41,,,,,,,,,,,,,,,,,,
22,11,KT,21,3.64,613,1262.2,132.05,-16.90,115.14,11.31,5.61,-1.98,93.20,-89.56,3.64,0.99,8.74,-5.08,,,,,,,,,,,,,,,,,,
23,12,NC,19,3.13,645,1284.1,83.11,-3.67,79.44,8.09,4.10,-0.98,95.53,-92.40,3.13,0.98,2.13,1.04,,,,,,,,,,,,,,,,,,
24,13,삼성,21,1.15,676,1259.0,50.57,-11.71,38.86,3.82,1.95,-0.80,93.51,-92.36,1.15,0.98,-3.65,4.83,,,,,,,,,,,,,,,,,,
25,14,NC,15,0.22,635,1279.1,67.38,-16.18,51.20,4.69,1.41,-1.19,90.62,-90.40,0.22,0.95,-0.48,0.71,,,,,,,,,,,,,,,,,,
26,15,LG,20,-0.02,653,1292.2,27.03,-6.35,20.68,1.92,1.39,-1.43,93.00,-93.02,-0.02,0.95,-1.42,1.38,,,,,,,,,,,,,,,,,,
27,16,두산,21,-0.36,658,1269.1,50.50,-4.22,46.28,4.55,0.12,-0.51,91.23,-91.59,-0.36,0.96,-2.50,2.10,,,,,,,,,,,,,,,,,,
28,17,KT,19,-1.44,567,1276.0,55.58,-11.39,44.19,4.50,0.23,-1.67,94.74,-96.18,-1.44,0.99,-0.27,-1.20,,,,,,,,,,,,,,,,,,
29,18,키움,20,-1.72,730,1280.1,24.60,-11.16,13.44,1.25,-0.06,-1.66,93.03,-94.75,-1.72,0.96,-4.57,2.77,,,,,,,,,,,,,,,,,,
30,19,두산,16,-2.18,579,1287.2,40.25,-9.03,31.22,2.74,-1.86,-0.32,92.64,-94.82,-2.18,0.94,-7.31,4.99,,,,,,,,,,,,,,,,,,
31,20,롯데,22,-2.38,675,1280.2,18.11,-23.93,-5.82,-0.59,-0.46,-1.92,95.30,-97.68,-2.38,0.99,-2.25,-0.16,,,,,,,,,,,,,,,,,,
32,21,KIA,22,-2.45,675,1279.2,39.50,-11.41,28.08,2.87,-1.40,-1.06,98.17,-100.63,-2.45,1.03,-1.84,-0.55,,,,,,,,,,,,,,,,,,
33,22,키움,21,-2.72,629,1261.1,13.32,-15.26,-1.94,-0.19,-0.67,-2.08,88.35,-91.07,-2.72,0.94,-3.26,0.32,,,,,,,,,,,,,,,,,,
34,23,NC,20,-3.39,736,1296.2,12.97,-10.92,2.05,0.19,-2.11,-1.29,93.86,-97.25,-3.39,0.96,-2.48,-1.08,,,,,,,,,,,,,,,,,,
35,24,삼성,15,-3.49,577,1275.1,-3.99,-8.64,-12.63,-1.16,-2.78,-0.71,88.49,-91.98,-3.49,0.91,-4.56,0.70,,,,,,,,,,,,,,,,,,
36,25,롯데,17,-3.64,623,1287.1,27.99,-17.76,10.24,0.93,-1.55,-2.10,100.69,-104.33,-3.64,1.04,-4.67,1.15,,,,,,,,,,,,,,,,,,
37,26,NC,16,-3.70,628,1286.1,38.88,-16.53,22.35,1.96,-1.93,-1.77,94.11,-97.81,-3.70,0.97,-2.11,-1.71,,,,,,,,,,,,,,,,,,
38,27,NC,17,-3.91,620,1284.2,-20.70,-14.99,-35.70,-3.24,-2.62,-1.31,90.83,-94.74,-3.91,0.94,-6.79,2.59,,,,,,,,,,,,,,,,,,
39,28,두산,17,-3.94,590,1288.0,45.34,-10.78,34.56,3.14,-2.75,-1.19,93.33,-97.27,-3.94,0.96,-4.49,0.40,,,,,,,,,,,,,,,,,,
40,29,삼성,22,-4.63,686,1287.0,18.11,-4.86,13.26,1.35,-3.89,-0.75,96.36,-100.98,-4.63,1.01,-4.76,0.16,,,,,,,,,,,,,,,,,,
41,30,삼성,14,-4.68,543,1144.0,21.32,-10.39,10.93,0.96,-2.79,-1.89,84.12,-88.80,-4.68,0.98,-5.46,0.66,,,,,,,,,,,,,,,,,,
42,31,두산,20,-4.68,656,1284.2,33.41,-17.59,15.82,1.47,-3.37,-1.33,89.59,-94.27,-4.68,0.93,-0.99,-4.08,,,,,,,,,,,,,,,,,,
43,32,SK,15,-4.73,621,1280.2,7.00,-21.97,-14.97,-1.37,-2.52,-2.21,91.78,-96.51,-4.73,0.96,-6.48,1.54,,,,,,,,,,,,,,,,,,
44,33,삼성,20,-4.92,698,1272.1,-37.65,-3.98,-41.64,-3.87,-3.94,-1.00,93.26,-98.19,-4.92,0.99,-8.14,3.14,,,,,,,,,,,,,,,,,,
45,34,KIA,17,-5.01,582,1290.0,-15.04,-14.89,-29.93,-2.72,-3.64,-1.36,92.56,-97.57,-5.01,0.93,-8.61,3.24,,,,,,,,,,,,,,,,,,
46,35,두산,18,-5.12,615,1288.2,-31.97,-15.05,-47.02,-4.15,-3.64,-1.48,95.56,-100.68,-5.12,0.97,-8.37,3.07,,,,,,,,,,,,,,,,,,
47,36,LG,17,-5.25,619,1279.0,47.24,-17.26,29.98,2.72,-3.63,-1.63,97.43,-102.68,-5.25,1.02,-3.46,-1.71,,,,,,,,,,,,,,,,,,
48,37,NC,21,-5.27,696,1256.2,16.19,-19.58,-3.39,-0.33,-3.72,-1.55,91.56,-96.83,-5.27,0.96,-5.72,0.25,,,,,,,,,,,,,,,,,,
49,38,넥센,14,-5.37,530,1131.2,-81.74,-11.16,-92.90,-8.14,-3.84,-1.54,80.01,-85.38,-5.37,0.91,-10.43,4.52,,,,,,,,,,,,,,,,,,
50,39,KIA,19,-5.39,603,1264.0,-18.57,-10.45,-29.03,-2.96,-4.43,-0.95,87.06,-92.45,-5.39,0.91,-6.42,0.53,,,,,,,,,,,,,,,,,,
51,40,한화,18,-5.47,685,1274.0,-40.18,-17.19,-57.37,-5.07,-4.09,-1.39,93.74,-99.21,-5.47,0.96,-7.70,1.98,,,,,,,,,,,,,,,,,,
52,41,KT,20,-5.59,665,1290.1,20.86,-28.78,-7.92,-0.74,-2.67,-2.93,95.17,-100.76,-5.59,0.99,-2.73,-2.92,,,,,,,,,,,,,,,,,,
53,42,KIA,21,-5.75,676,1269.0,-37.69,-11.11,-48.80,-4.79,-4.06,-1.70,97.16,-102.91,-5.75,1.02,-7.63,1.98,,,,,,,,,,,,,,,,,,
54,43,NC,14,-5.78,580,1135.2,30.47,-17.61,12.87,1.13,-2.28,-3.50,86.18,-91.95,-5.78,1.02,-5.55,-0.14,,,,,,,,,,,,,,,,,,
55,44,한화,21,-6.54,717,1258.2,-29.95,-17.88,-47.84,-4.70,-4.59,-1.97,89.32,-95.86,-6.54,0.94,-7.49,0.51,,,,,,,,,,,,,,,,,,
56,45,삼성,19,-6.64,627,1275.1,-15.38,-12.67,-28.05,-2.86,-5.28,-1.38,92.95,-99.59,-6.64,0.98,-8.07,1.29,,,,,,,,,,,,,,,,,,
57,46,한화,19,-6.91,649,1268.2,-24.05,-13.23,-37.28,-3.80,-5.40,-1.52,95.23,-102.15,-6.91,0.99,-8.13,1.17,,,,,,,,,,,,,,,,,,
58,47,LG,15,-6.96,616,1279.2,-1.51,-20.16,-21.67,-1.99,-4.92,-2.03,95.06,-102.01,-6.96,0.99,-5.93,-1.09,,,,,,,,,,,,,,,,,,
59,48,롯데,21,-7.04,732,1271.0,-85.64,-22.22,-107.85,-10.59,-4.53,-2.51,94.33,-101.38,-7.04,0.97,-10.10,2.84,,,,,,,,,,,,,,,,,,
60,49,두산,22,-7.30,670,1279.1,7.69,-20.45,-12.77,-1.30,-4.90,-2.39,95.19,-102.49,-7.30,1.00,-4.13,-3.20,,,,,,,,,,,,,,,,,,
61,50,KIA,20,-7.30,639,1269.1,-84.51,-12.87,-97.39,-9.06,-5.26,-2.06,92.03,-99.33,-7.30,0.95,-11.23,3.55,,,,,,,,,,,,,,,,,,
62,51,두산,15,-7.41,623,1286.0,-46.93,-17.20,-64.13,-5.88,-5.60,-1.81,94.73,-102.14,-7.41,0.97,-9.97,2.32,,,,,,,,,,,,,,,,,,
63,52,KIA,15,-8.59,628,1273.0,-19.90,-16.34,-36.24,-3.32,-6.88,-1.70,95.35,-103.94,-8.59,0.99,-13.00,4.33,,,,,,,,,,,,,,,,,,
64,53,LG,14,-9.04,574,1142.2,-0.12,-14.84,-14.96,-1.31,-6.92,-2.12,87.84,-96.88,-9.04,1.05,-4.55,-4.07,,,,,,,,,,,,,,,,,,
65,54,SK,17,-9.09,608,1270.2,-53.02,-12.35,-65.37,-5.94,-7.78,-1.31,94.97,-104.07,-9.09,0.97,-12.27,2.94,,,,,,,,,,,,,,,,,,
66,55,SSG,21,-9.41,660,1276.2,-29.19,-11.16,-40.34,-3.96,-7.96,-1.45,96.36,-105.77,-9.41,1.02,-8.99,-0.29,,,,,,,,,,,,,,,,,,
67,56,SK,18,-10.28,634,1274.2,-13.29,-14.92,-28.21,-2.49,-8.39,-1.89,88.93,-99.22,-10.28,0.94,-8.83,-2.16,,,,,,,,,,,,,,,,,,
68,57,SK,16,-10.56,600,1274.0,-74.47,-9.23,-83.70,-7.34,-9.83,-0.73,93.72,-104.28,-10.56,0.98,-11.96,1.14,,,,,,,,,,,,,,,,,,
69,58,롯데,20,-10.70,689,1277.1,1.72,-19.78,-18.06,-1.68,-7.84,-2.85,87.57,-98.27,-10.70,0.92,-6.97,-4.62,,,,,,,,,,,,,,,,,,
70,59,삼성,18,-10.91,618,1285.1,-78.45,-12.14,-90.59,-8.00,-9.42,-1.49,95.09,-106.00,-10.91,0.96,-14.11,2.76,,,,,,,,,,,,,,,,,,
71,60,한화,22,-11.27,749,1268.1,-46.26,-11.83,-58.09,-5.93,-9.47,-1.82,93.61,-104.88,-11.27,1.00,-8.83,-2.48,,,,,,,,,,,,,,,,,,
72,61,넥센,16,-11.47,608,1280.1,-45.03,-3.96,-48.99,-4.29,-11.18,-0.28,92.53,-104.00,-11.47,0.96,-12.57,0.62,,,,,,,,,,,,,,,,,,
73,62,롯데,14,-11.89,528,1100.0,-83.78,-11.53,-95.31,-8.36,-10.72,-1.17,78.68,-90.57,-11.89,0.96,-12.59,0.22,,,,,,,,,,,,,,,,,,
74,63,넥센,17,-12.17,554,1271.0,-57.84,-4.05,-61.89,-5.63,-11.69,-0.48,93.21,-105.38,-12.17,0.95,-12.06,-0.80,,,,,,,,,,,,,,,,,,
75,64,KIA,16,-12.19,635,1276.0,-63.93,-23.13,-87.06,-7.63,-8.94,-3.24,96.34,-108.53,-12.19,1.00,-14.94,2.73,,,,,,,,,,,,,,,,,,
76,65,한화,20,-12.46,705,1265.0,-98.42,-22.92,-121.34,-11.29,-10.12,-2.34,86.53,-98.99,-12.46,0.91,-16.63,2.87,,,,,,,,,,,,,,,,,,
77,66,롯데,15,-12.54,618,1281.1,-81.36,-17.63,-98.98,-9.07,-10.65,-1.89,91.20,-103.74,-12.54,0.96,-12.85,-0.21,,,,,,,,,,,,,,,,,,
78,67,넥센,18,-12.66,591,1282.0,-66.77,-6.93,-73.70,-6.51,-11.25,-1.43,94.95,-107.61,-12.66,0.97,-9.53,-3.51,,,,,,,,,,,,,,,,,,
79,68,넥센,15,-12.81,587,1286.0,-77.07,-9.63,-86.70,-7.94,-11.50,-1.31,89.73,-102.53,-12.81,0.94,-11.22,-2.37,,,,,,,,,,,,,,,,,,
80,69,두산,14,-12.86,564,1123.2,-95.45,-18.42,-113.87,-9.98,-11.06,-1.80,78.86,-91.72,-12.86,0.93,-11.67,-2.10,,,,,,,,,,,,,,,,,,
81,70,롯데,19,-12.89,664,1270.1,-42.94,-23.77,-66.72,-6.79,-10.75,-2.12,88.60,-101.49,-12.89,0.94,-10.32,-3.35,,,,,,,,,,,,,,,,,,
82,71,LG,16,-13.17,676,1287.2,-82.67,-17.77,-100.45,-8.80,-11.56,-1.61,96.97,-110.14,-13.17,1.01,-13.09,0.07,,,,,,,,,,,,,,,,,,
83,72,한화,15,-14.97,672,1279.2,-67.56,-28.37,-95.93,-8.79,-12.21,-2.76,91.29,-106.26,-14.97,0.95,-14.23,-1.57,,,,,,,,,,,,,,,,,,
84,73,KIA,14,-15.93,507,1121.2,-156.52,-16.54,-173.06,-15.17,-14.09,-1.84,80.86,-96.78,-15.93,0.96,-17.55,1.02,,,,,,,,,,,,,,,,,,
85,74,롯데,18,-16.10,686,1283.2,-111.70,-23.80,-135.50,-11.96,-13.62,-2.49,93.57,-109.67,-16.10,0.97,-15.55,-1.00,,,,,,,,,,,,,,,,,,
86,75,LG,18,-17.54,601,1268.2,-107.46,-12.10,-119.56,-10.55,-16.19,-1.35,87.63,-105.17,-17.54,0.92,-15.38,-3.63,,,,,,,,,,,,,,,,,,
87,76,SK,14,-18.10,556,1129.1,-119.87,-20.94,-140.81,-12.34,-16.23,-1.87,79.08,-97.18,-18.10,0.95,-14.57,-4.49,,,,,,,,,,,,,,,,,,
88,77,한화,17,-18.16,634,1273.0,-93.53,-22.80,-116.33,-10.57,-15.04,-3.13,89.42,-107.58,-18.16,0.96,-14.96,-3.95,,,,,,,,,,,,,,,,,,
89,78,SK,20,-18.95,686,1259.1,-136.33,-15.10,-151.43,-14.09,-17.11,-1.85,86.80,-105.75,-18.95,0.93,-16.03,-4.48,,,,,,,,,,,,,,,,,,
90,79,한화,16,-19.05,680,1292.2,-183.05,-12.83,-195.88,-17.17,-16.71,-2.35,92.50,-111.55,-19.05,0.96,-19.76,-0.04,,,,,,,,,,,,,,,,,,
91,80,KIA,18,-19.08,575,1270.2,-112.74,-11.32,-124.06,-10.95,-17.83,-1.23,89.27,-108.35,-19.08,0.95,-15.95,-4.16,,,,,,,,,,,,,,,,,,
92,81,NC,18,-19.46,622,1264.0,-126.38,-20.19,-146.58,-12.94,-17.32,-2.15,90.61,-110.07,-19.46,0.95,-17.80,-2.63,,,,,,,,,,,,,,,,,,
93,82,kt,16,-19.72,693,1273.0,-208.54,-24.11,-232.65,-20.39,-16.89,-2.83,91.81,-111.53,-19.72,0.96,-23.19,2.54,,,,,,,,,,,,,,,,,,
94,83,kt,17,-19.75,588,1256.0,-161.93,-20.61,-182.54,-16.59,-17.59,-2.13,83.09,-102.84,-19.75,0.89,-19.72,-2.48,,,,,,,,,,,,,,,,,,
95,84,롯데,16,-20.15,668,1266.1,-157.06,-8.93,-166.00,-14.55,-18.65,-1.49,87.65,-107.80,-20.15,0.94,-19.93,-1.54,,,,,,,,,,,,,,,,,,
96,85,삼성,16,-20.19,647,1282.1,-156.76,-6.06,-162.82,-14.27,-19.19,-1.01,88.57,-108.76,-20.19,0.93,-21.21,-0.62,,,,,,,,,,,,,,,,,,
97,86,삼성,17,-20.24,613,1281.1,-185.67,-19.14,-204.81,-18.62,-18.57,-1.67,89.74,-109.98,-20.24,0.94,-21.39,-0.07,,,,,,,,,,,,,,,,,,
98,87,KT,18,-20.35,631,1274.1,-110.03,-20.54,-130.57,-11.53,-17.72,-2.63,91.06,-111.42,-20.35,0.94,-18.81,-2.78,,,,,,,,,,,,,,,,,,
99,88,kt,15,-21.93,652,1266.2,-164.88,-14.46,-179.34,-16.43,-20.50,-1.42,82.56,-104.49,-21.93,0.87,-22.05,-3.02,,,,,,,,,,,,,,,,,,
100,89,한화,14,-23.12,530,1129.0,-248.78,-18.52,-267.30,-23.43,-20.45,-2.68,79.84,-102.96,-23.12,0.93,-28.20,3.28,,,,,,,,,,,,,,,,,,
